folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_COVDIAB,Covariate,,13604841000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13604941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13605041000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13605141000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13861141000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13861241000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13911841000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13911941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13912041000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,644941000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,645041000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,896941000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,897041000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2620241000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2995141000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2995241000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3191341000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3191441000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3200541000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3200641000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3200741000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3200841000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3228141000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3228241000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3982341000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3982441000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3983941000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3984241000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4452341000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4452441000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4452541000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4452641000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4549141000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4549241000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4945241000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4945341000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4957741000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5007641000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5007741000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5007841000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5007941000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5132241000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5576041000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5997041000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6029841000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6279741000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6391041000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,7874941000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8115741000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8115841000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8115941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8116041000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8242541000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8242641000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8242741000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8242841000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8348941000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959841000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959941000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9106041000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9106141000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9106241000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9106341000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9230641000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9230841000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9851541000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9851641000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9851741000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9851841000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10598841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10598941000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614141000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614241000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614341000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614441000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614541000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614641000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614741000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10614841000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11781341000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11781441000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12326541000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12326641000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12326741000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12593141000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12593241000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12593341000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12664441000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13429041000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13606641000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13803041000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13828541000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,406841000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,462041000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,462141000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,557241000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,557341000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,644541000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,644641000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1278041000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5968741000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5968841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13122741000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,249441000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,249541000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1450941000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,644741000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,644841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,646541000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,920141000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,920241000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,646841000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,646941000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,463541000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,646441000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1602941000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2289441000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2289941000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3953041000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4941241000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5378141000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5709741000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5709841000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5815341000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5869241000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8298141000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8298241000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10043341000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10043441000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10701641000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10701741000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11918941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12998941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13345341000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,58841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,59541000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,59641000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,59741000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,645841000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,645941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,646041000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,646141000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8125241000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2147541000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2147641000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2147741000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2147841000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2190741000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2190841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2190941000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2191041000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2995941000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2996041000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6526041000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8839341000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10251341000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10336941000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10337041000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4133241000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4133341000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,7687241000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,7687341000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,7687441000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,7687541000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4269741000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4269941000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959241000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959341000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959441000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959541000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959641000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8959741000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5316641000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5316741000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6123241000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6123341000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11898041000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11898141000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6444041000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6444141000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13116741000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13116841000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13116941000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13117041000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1659941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1660041000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1660141000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1672741000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1672841000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1672941000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3993941000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3994041000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3994141000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6391141000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6391341000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8199341000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8199441000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8199541000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8199641000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9110341000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9110441000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9110541000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9110641000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11441000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11541000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,645241000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,645341000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9336641000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9336841000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9337141000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,9337241000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12880941000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12881041000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12881141000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12881241000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1336841000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1336941000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1337541000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1562241000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1562841000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,1562941000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2066241000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2066341000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2973941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2974041000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2974141000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3140841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3140941000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3141041000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3292441000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3292541000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3292641000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3292741000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3292841000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3292941000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3304141000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4152341000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4941641000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5817741000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5817841000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5888441000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5888541000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11241741000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11241841000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11241941000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12486541000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2891541000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2891641000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2891741000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2891841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2891941000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2892041000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3836041000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,3836141000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13860741000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13860841000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13860941000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13861041000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4149341000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4149441000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4149541000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,4149641000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6388241000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,6388341000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13427341000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13427441000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13427541000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13427641000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5131241000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,5131341000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,11919041000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8267341000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8267441000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8267541000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,8267641000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10951041000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10951141000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10207841000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10207941000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10208041000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,10208141000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13753141000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13753241000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13753341000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13753441000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12876141000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12876241000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12876341000033118,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12876441000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12876541000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,12876641000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13712241000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13712341000033117,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13712441000033111,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13712541000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13712641000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,13712741000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,654941000033115,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,655141000033116,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2288241000033112,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2288341000033119,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2288441000033113,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2288541000033114,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2288641000033110,,,,PRODCODEID
,,,DP_COVDIAB,Covariate,,2288741000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1155841000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1155941000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1164341000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1553241000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1553641000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1554641000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1557241000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1593741000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2228541000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3180741000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,530641000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,532841000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,812541000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,817941000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1853241000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1853341000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1854941000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2712041000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2712141000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3247841000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3247941000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,9701941000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,13010141000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,13132741000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,13132841000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,13283741000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1842241000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1842341000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1842441000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1842541000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2720341000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2720441000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3268341000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3268441000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4419641000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,7877141000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8272041000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8272141000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8272241000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8272341000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8272541000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8272641000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,9069341000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10950941000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,11662841000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,11662941000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,11717141000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,11799641000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,11799741000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12410841000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12457441000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12457541000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12461741000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12634041000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12685241000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3006541000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3006641000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3271441000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1659341000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1706641000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1895341000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6457341000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6457441000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6457541000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6457741000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6457841000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1833641000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1833741000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1833841000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1833941000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1834041000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1834141000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2796441000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2796541000033116,,,,PRODCODEID
